Country Name_1990,Country Code,Year_1990,Access to Clean Fuels and Technologies for cooking (% of total population)_1990,Access to electricity (% of rural population with access)_1990,Access to electricity (% of total population)_1990,Access to electricity (% of urban population with access)_1990,Energy intensity level of primary energy (MJ/2011 USD PPP)_1990,Renewable electricity output (GWh)_1990,Renewable electricity share of total electricity output (%)_1990,Renewable energy consumption (TJ)_1990,Renewable energy share of TFEC (%)_1990,Total electricity output (GWh)_1990,Total final energy consumption (TFEC) (TJ)_1990,Population_1990,Region_1990,IncomeGroup_1990,Per Capita Total Energy Consumption_1990,Per Capita Renewable Energy Consumption_1990,Country Name_2015,Year_2015,Access to Clean Fuels and Technologies for cooking (% of total population)_2015,Access to electricity (% of rural population with access)_2015,Access to electricity (% of total population)_2015,Access to electricity (% of urban population with access)_2015,Energy intensity level of primary energy (MJ/2011 USD PPP)_2015,Renewable electricity output (GWh)_2015,Renewable electricity share of total electricity output (%)_2015,Renewable energy consumption (TJ)_2015,Renewable energy share of TFEC (%)_2015,Total electricity output (GWh)_2015,Total final energy consumption (TFEC) (TJ)_2015,Population_2015,Region_2015,IncomeGroup_2015,Per Capita Total Energy Consumption_2015,Per Capita Renewable Energy Consumption_2015
France,FRA,1990,,100.0,100.0,100.0,5.45,55779.0,13.37,565611.4,10.41,417199.0,5434380.86,58512808.0,Europe & Central Asia,High income,0.09287506523358101,0.009666454564956104,France,2015,100.0,100.0,100.0,100.0,4.1,,,760300.4,13.5,,5632162.57,66624068.0,Europe & Central Asia,High income,0.08453645565443407,0.011411797910628935
French Guyana,GUF,1990,,,,,,0.0,0.0,370.4,5.73,353.0,6468.5,,,,,,French Guyana,2015,,,,,,,,2928.83,32.44,,9028.91,,,,,
French Polynesia,PYF,1990,,100.0,100.0,100.0,,54.13,18.6,205.18,4.73,291.0,4336.39,198375.0,East Asia & Pacific,High income,0.02185955891619408,0.0010343037177063643,French Polynesia,2015,,100.0,100.0,100.0,,,,766.21,9.83,,7795.25,277690.0,East Asia & Pacific,High income,0.028071770679534733,0.002759227916021463
Gabon,GAB,1990,,12.16,64.61,88.02,2.66,708.0,72.39,33023.57,78.28,978.0,42186.11,952212.0,Sub-Saharan Africa,Upper middle income,0.04430327490096743,0.03468090089181821,Gabon,2015,78.13,49.78,90.31,96.28,6.54,,,162175.4,82.01,,197755.96,1930175.0,Sub-Saharan Africa,Upper middle income,0.10245493802375431,0.08402108617094305
"Gambia, The",GMB,1990,,1.98,16.23,39.17,4.77,0.0,0.0,3344.41,61.44,70.0,5443.21,916808.0,Sub-Saharan Africa,Low income,0.005937131874940009,0.003647884835210862,"Gambia, The",2015,3.23,14.94,46.49,67.84,4.5,,,5257.01,51.51,,10206.03,1977590.0,Sub-Saharan Africa,Low income,0.005160842237268595,0.002658291152362219
Georgia,GEO,1990,,96.15,97.33,98.3,13.5,7577.0,55.21,46062.88,12.77,13724.0,360598.78,4802000.0,Europe & Central Asia,Lower middle income,0.07509345689296128,0.009592436484798,Georgia,2015,76.36,99.99,99.99,100.0,5.78,,,45194.73,28.66,,157678.74,3717100.0,Europe & Central Asia,Lower middle income,0.0424198272847112,0.012158599445804526
Germany,DEU,1990,,100.0,100.0,100.0,5.88,19093.0,3.49,191345.9,2.1,547650.0,9120248.79,79433029.0,Europe & Central Asia,High income,0.11481683255462913,0.002408895926655397,Germany,2015,100.0,100.0,100.0,100.0,3.6,,,1183042.0,14.21,,8327614.78,81686611.0,Europe & Central Asia,High income,0.10194589637217291,0.014482691661672683
Ghana,GHA,1990,,,23.54,73.18,7.89,5721.0,100.0,143281.2,80.63,5721.0,177709.98,14628260.0,Sub-Saharan Africa,Lower middle income,0.01214840179214753,0.009794821803823558,Ghana,2015,20.37,60.29,75.72,88.84,3.75,,,117256.0,41.41,,283139.55,27582821.0,Sub-Saharan Africa,Lower middle income,0.010265068609189756,0.004251051768780286
Gibraltar,GIB,1990,,,100.0,100.0,,0.0,0.0,0.0,0.0,79.0,1429.83,29164.0,Europe & Central Asia,High income,0.04902722534631738,0.0,Gibraltar,2015,,,100.0,100.0,,,,0.0,0.0,,6422.72,34228.0,Europe & Central Asia,High income,0.18764520275797594,0.0
Greece,GRC,1990,,100.0,100.0,100.0,4.18,1771.0,5.09,45087.11,7.81,34775.0,577530.29,10196792.0,Europe & Central Asia,High income,0.05663843000818297,0.004421695568567055,Greece,2015,94.31,100.0,100.0,100.0,3.72,,,112744.2,17.17,,656633.01,10820883.0,Europe & Central Asia,High income,0.06068201735477595,0.010419131229863588
Greenland,GRL,1990,,100.0,100.0,100.0,,0.0,0.0,0.0,0.0,220.0,3829.7,55600.0,Europe & Central Asia,High income,0.06887949640287769,0.0,Greenland,2015,,100.0,100.0,100.0,,,,1239.81,15.53,,7981.35,56114.0,Europe & Central Asia,High income,0.1422345582207649,0.02209448622447161
Grenada,GRD,1990,,81.56,81.56,81.56,2.24,0.0,0.0,98.81,8.34,55.0,1184.47,96283.0,Latin America & Caribbean,Upper middle income,0.012301964001952577,0.0010262455469812947,Grenada,2015,96.5,91.87,91.87,91.87,2.97,,,314.05,10.92,,2876.05,106823.0,Latin America & Caribbean,Upper middle income,0.026923508982148042,0.0029399099444876106
Guadeloupe,GLP,1990,,,,,,30.0,3.94,792.12,6.75,762.0,11737.02,,,,,,Guadeloupe,2015,,,,,,,,869.17,4.68,,18560.7,,,,,
Guam,GUM,1990,,,,,,0.0,0.0,0.0,0.0,1370.2,4377.6,130482.0,East Asia & Pacific,High income,0.03354945509725479,0.0,Guam,2015,,100.0,100.0,100.0,,,,0.0,0.0,,5619.6,161797.0,East Asia & Pacific,High income,0.03473241160219288,0.0
Guatemala,GTM,1990,,38.74,60.19,90.9,3.91,2003.0,91.63,125735.7,74.97,2186.0,167725.13,9263813.0,Latin America & Caribbean,Lower middle income,0.018105409727074587,0.013572780452282445,Guatemala,2015,45.06,84.13,90.51,96.49,4.48,,,273673.4,63.65,,429959.36,16252429.0,Latin America & Caribbean,Lower middle income,0.02645508311403791,0.016838922969606575
Guinea,GIN,1990,,,6.43,40.7,15.51,175.0,33.78,86534.96,89.3,518.0,96906.75,6041094.0,Sub-Saharan Africa,Low income,0.016041258421074064,0.014324385616247654,Guinea,2015,1.24,2.39,30.96,79.29,10.62,,,105240.5,76.27,,137987.05,12091533.0,Sub-Saharan Africa,Low income,0.01141187391210031,0.008703652382208278
Guinea-Bissau,GNB,1990,,,0.01,19.22,12.63,0.0,0.0,16129.96,88.58,40.0,18209.56,1012280.0,Sub-Saharan Africa,Low income,0.017988659264235193,0.015934286956178132,Guinea-Bissau,2015,1.46,,14.0,29.31,12.02,,,23673.55,86.85,,27257.41,1770526.0,Sub-Saharan Africa,Low income,0.015395091628137627,0.013370913502541052
Guyana,GUY,1990,,61.0,68.21,85.38,11.58,5.0,1.6,8810.18,42.23,312.0,20860.42,743309.0,Latin America & Caribbean,Upper middle income,0.028064263987117064,0.011852648091170698,Guyana,2015,72.59,81.02,83.57,89.93,6.36,,,6723.65,25.26,,26619.1,768514.0,Latin America & Caribbean,Upper middle income,0.03463710485430324,0.008748897222431861
Haiti,HTI,1990,,10.28,28.0,72.44,4.39,474.0,79.4,41711.8,81.12,597.0,51420.14,7099732.0,Latin America & Caribbean,Low income,0.007242546620069602,0.005875123173663457,Haiti,2015,4.27,,38.22,65.58,10.11,,,103983.6,76.07,,136690.65,10711061.0,Latin America & Caribbean,Low income,0.012761634911798186,0.009708057866536285
High income,HIC,1990,,,,,,,,,,,,997353719.0,,,,,High income,2015,,,,,,,,,,,,1182932407.0,,,,
High income: nonOECD,NOC,1990,,,,,,,,,,,,,,,,,High income: nonOECD,2015,,,,,,,,,,,,,,,,
High income: OECD,OEC,1990,,,,,,,,,,,,,,,,,High income: OECD,2015,,,,,,,,,,,,,,,,
Honduras,HND,1990,,30.25,54.74,90.78,6.34,2279.0,98.28,68536.86,70.13,2319.0,97729.58,4955328.0,Latin America & Caribbean,Lower middle income,0.01972212132072791,0.0138309431787361,Honduras,2015,51.87,78.31,89.98,98.9,6.15,,,102277.9,51.54,,198453.69,8960829.0,Latin America & Caribbean,Lower middle income,0.022146800256985153,0.01141388815699976
"Hong Kong SAR, China",HKG,1990,,100.0,100.0,100.0,2.34,0.0,0.0,2278.67,1.07,28938.0,212194.69,5704500.0,East Asia & Pacific,High income,0.037197771934437726,0.0003994513103690069,"Hong Kong SAR, China",2015,,,100.0,100.0,1.49,,,3173.74,0.85,,372163.06,7291300.0,East Asia & Pacific,High income,0.05104207205848065,0.00043527765967660086
Hungary,HUN,1990,,100.0,100.0,100.0,6.84,195.0,0.69,30597.28,3.86,28436.0,793360.17,10373988.0,Europe & Central Asia,High income,0.07647590974656998,0.002949423114813705,Hungary,2015,100.0,100.0,100.0,100.0,4.32,,,110073.3,15.56,,707440.96,9843028.0,Europe & Central Asia,High income,0.07187228970597259,0.011182869742928701
Iceland,ISL,1990,,100.0,100.0,100.0,12.99,4504.0,99.87,30460.41,54.67,4510.0,55714.67,254826.0,Europe & Central Asia,High income,0.21863809030475698,0.1195341527159709,Iceland,2015,100.0,100.0,100.0,100.0,16.56,,,91392.87,77.03,,118646.29,330815.0,Europe & Central Asia,High income,0.3586484591085652,0.2762657981046808
India,IND,1990,,29.74,43.29,82.78,8.29,71688.0,24.49,5645860.0,58.65,292732.0,9625890.64,870133480.0,South Asia,Lower middle income,0.011062544840821434,0.00648849875308786,India,2015,39.88,83.2,88.0,97.5,4.73,,,8011645.0,36.02,,22241457.76,1309053980.0,South Asia,Lower middle income,0.01699048175232621,0.006120179245778696
Indonesia,IDN,1990,,48.43,61.7,91.81,5.08,6833.0,20.92,1779394.0,58.6,32667.0,3036636.47,181436821.0,East Asia & Pacific,Lower middle income,0.016736605355315393,0.009807237528704275,Indonesia,2015,56.49,95.23,97.54,99.83,3.53,,,2402254.0,36.88,,6513819.04,258162113.0,East Asia & Pacific,Lower middle income,0.02523150653016231,0.009305215130463392
"Iran, Islamic Rep.",IRN,1990,,90.29,95.58,99.68,5.08,6083.0,10.29,25078.52,1.24,59102.0,2025140.38,56226185.0,Middle East & North Africa,Upper middle income,0.0360177447571803,0.00044602919440470666,"Iran, Islamic Rep.",2015,98.42,99.91,99.98,100.0,7.79,,,59942.46,0.91,,6565402.85,79360487.0,Middle East & North Africa,Upper middle income,0.08272886291637802,0.0007553187016102862
Iraq,IRQ,1990,,84.75,93.48,97.27,4.17,2600.0,10.83,9439.94,1.6,24000.0,591353.76,17469005.0,Middle East & North Africa,Upper middle income,0.03385159944713508,0.0005403822369963258,Iraq,2015,97.39,99.55,99.86,100.0,3.72,,,5867.22,0.8,,734476.59,36115649.0,Middle East & North Africa,Upper middle income,0.020336796107415928,0.00016245644651159393
Ireland,IRL,1990,,100.0,100.0,100.0,5.55,697.0,4.9,6605.38,2.28,14229.0,289737.66,3513974.0,Europe & Central Asia,High income,0.08245298912285634,0.0018797464067747797,Ireland,2015,100.0,100.0,100.0,100.0,1.95,,,39051.66,9.08,,430018.11,4646554.0,Europe & Central Asia,High income,0.09254559615577479,0.008404434770369612
Isle of Man,IMN,1990,,100.0,100.0,100.0,,,,0.0,,,0.0,68429.0,Europe & Central Asia,High income,0.0,0.0,Isle of Man,2015,,100.0,100.0,100.0,,,,95.54,4.21,,2270.7,83167.0,Europe & Central Asia,High income,0.027302896581576825,0.0011487729508098165
Israel,ISR,1990,,100.0,100.0,100.0,5.2,3.0,0.01,15129.48,5.8,20898.0,260842.08,4660000.0,Middle East & North Africa,High income,0.055974695278969956,0.0032466695278969954,Israel,2015,100.0,100.0,100.0,100.0,3.59,,,18987.48,3.71,,512100.15,8380100.0,Middle East & North Africa,High income,0.061109073877400034,0.002265782031240677
Italy,ITA,1990,,100.0,100.0,100.0,3.52,34905.0,16.38,165473.8,3.78,213147.0,4375919.56,56719240.0,Europe & Central Asia,High income,0.07715053234140654,0.0029174192037834073,Italy,2015,100.0,100.0,100.0,100.0,3.07,,,778697.1,16.52,,4714561.63,60730582.0,Europe & Central Asia,High income,0.07763076648927883,0.012822157706310141
Jamaica,JAM,1990,,53.2,70.33,82.11,6.6,186.0,7.57,6172.3,7.63,2458.0,80859.54,2424242.0,Latin America & Caribbean,Upper middle income,0.033354566087049065,0.0025460741955629844,Jamaica,2015,89.89,93.98,97.28,100.0,5.21,,,13776.31,16.77,,82139.2,2871934.0,Latin America & Caribbean,Upper middle income,0.028600657257443936,0.004796875554939633
Japan,JPN,1990,,100.0,100.0,100.0,5.03,98204.0,11.25,482598.1,4.55,872557.0,10605003.96,123537000.0,East Asia & Pacific,High income,0.08584475873624907,0.003906506552692715,Japan,2015,100.0,100.0,100.0,100.0,3.74,,,664986.9,6.3,,10559777.56,127141000.0,East Asia & Pacific,High income,0.08305564341951063,0.005230310442736804
Jordan,JOR,1990,,90.0,96.8,99.23,6.13,12.0,0.33,2553.46,2.77,3638.0,92337.45,3560582.0,Middle East & North Africa,Lower middle income,0.025933246306362272,0.0007171468035281872,Jordan,2015,99.04,100.0,100.0,99.92,4.64,,,7400.64,3.23,,229180.99,9159302.0,Middle East & North Africa,Lower middle income,0.025021665406381403,0.0008079917006776281
Kazakhstan,KAZ,1990,,95.55,97.72,99.41,13.83,7366.0,8.43,34100.6,1.41,87379.0,2422404.14,16348000.0,Europe & Central Asia,Upper middle income,0.1481774002936139,0.0020859187668216296,Kazakhstan,2015,95.07,100.0,100.0,100.0,7.92,,,24725.24,1.56,,1586534.86,17544126.0,Europe & Central Asia,Upper middle income,0.09043111409482582,0.0014093172837449982
Kenya,KEN,1990,,,3.32,35.9,8.05,3004.0,92.86,239306.3,77.5,3235.0,308766.37,23402507.0,Sub-Saharan Africa,Lower middle income,0.01319373048366143,0.010225669412255703,Kenya,2015,12.76,16.0,41.6,78.1,7.85,,,475941.6,72.66,,655000.79,47236259.0,Sub-Saharan Africa,Lower middle income,0.013866483160743107,0.010075768277923957
Kiribati,KIR,1990,,,31.56,96.59,3.12,0.0,0.0,12.93,5.22,8.0,247.73,72412.0,East Asia & Pacific,Lower middle income,0.0034211180467325856,0.0001785615643815942,Kiribati,2015,4.9,92.35,90.56,88.31,4.14,,,25.75,4.25,,605.36,112407.0,East Asia & Pacific,Lower middle income,0.005385429733023744,0.00022907826025069612
"Korea, Dem. Rep.",PRK,1990,,0.01,0.01,0.01,,15600.0,56.32,81844.39,7.19,27700.0,1138373.21,20293054.0,East Asia & Pacific,Low income,0.056096692493894706,0.004033123353439063,"Korea, Dem. Rep.",2015,10.08,37.45,37.45,37.45,,,,63731.34,23.12,,275615.7,25243917.0,East Asia & Pacific,Low income,0.010918103557383745,0.0025246216742037296
"Korea, Rep.",KOR,1990,,,,,7.51,6362.0,6.04,39753.07,1.63,105371.0,2435929.18,42869283.0,East Asia & Pacific,High income,0.05682225149415259,0.0009273089545257848,"Korea, Rep.",2015,96.68,100.0,100.0,100.0,6.55,,,143837.9,2.71,,5312174.58,51014947.0,East Asia & Pacific,High income,0.10412976769337819,0.002819524638533879
Kosovo,XKX,1990,,,87.69,87.69,,,,0.0,,,0.0,1862000.0,Europe & Central Asia,Lower middle income,0.0,0.0,Kosovo,2015,,,100.0,100.0,,,,11421.65,20.45,,55849.11,1801800.0,Europe & Central Asia,Lower middle income,0.030996287046287048,0.006339022089022089
Kuwait,KWT,1990,,100.0,100.0,100.0,4.8,0.0,0.0,246.39,0.17,18477.0,149110.2,2099615.0,Middle East & North Africa,High income,0.07101787708698977,0.00011735008561093343,Kuwait,2015,100.0,100.0,100.0,100.0,5.32,,,0.0,0.0,,616547.21,3935794.0,Middle East & North Africa,High income,0.1566512906925515,0.0
Kyrgyz Republic,KGZ,1990,,98.79,99.17,99.81,20.54,9986.0,63.48,22919.07,7.93,15732.0,289101.14,4391200.0,Europe & Central Asia,Lower middle income,0.06583647750045546,0.005219318181818182,Kyrgyz Republic,2015,79.98,99.86,99.91,100.0,8.64,,,32594.68,23.31,,139850.38,5956900.0,Europe & Central Asia,Lower middle income,0.023477040071177964,0.005471752085816448
Lao PDR,LAO,1990,,0.7,15.3,95.28,8.05,833.49,94.88,51638.8,88.45,878.49,58385.15,4258472.0,East Asia & Pacific,Lower middle income,0.013710351976013932,0.012126133505163355,Lao PDR,2015,5.54,83.04,89.7,97.8,5.17,,,72479.65,59.32,,122192.7,6663967.0,East Asia & Pacific,Lower middle income,0.01833633029695375,0.010876351878693276
Latin America and Caribbean,GLC,1990,,,,,,,,,,,,,,,,,Latin America and Caribbean,2015,,,,,,,,,,,,,,,,
Latvia,LVA,1990,,100.0,100.0,100.0,8.06,4496.0,67.63,46647.23,17.57,6648.0,265498.3,2663151.0,Europe & Central Asia,High income,0.09969329564865079,0.01751580364763395,Latvia,2015,95.05,100.0,100.0,100.0,3.91,,,58759.11,38.1,,154231.41,1977527.0,Europe & Central Asia,High income,0.07799206281380734,0.02971342995569719
Lebanon,LBN,1990,,100.0,97.91,97.47,3.91,500.0,33.33,5392.61,11.34,1500.0,47546.85,2703016.0,Middle East & North Africa,Upper middle income,0.01759029543295341,0.001995034435608224,Lebanon,2015,,100.0,100.0,100.0,4.18,,,7378.81,3.65,,202341.14,5851479.0,Middle East & North Africa,Upper middle income,0.03457948665627955,0.0012610162319646025
Lesotho,LSO,1990,,0.01,0.01,0.01,17.43,,,17780.3,52.03,,34174.5,1603938.0,Sub-Saharan Africa,Lower middle income,0.02130662157764203,0.011085403550511304,Lesotho,2015,34.74,14.84,27.92,62.73,9.72,,,29038.03,52.14,,55693.27,2174645.0,Sub-Saharan Africa,Lower middle income,0.025610281218313793,0.013352997845625377
Liberia,LBR,1990,,0.01,0.01,0.01,20.69,0.0,0.0,28999.05,88.82,320.0,32650.25,2097232.0,Sub-Saharan Africa,Low income,0.015568258542688649,0.013827297123065069,Liberia,2015,0.7,4.57,13.84,23.22,25.99,,,68916.25,83.85,,82192.82,4499621.0,Sub-Saharan Africa,Low income,0.01826660956556119,0.01531601217080283
Libya,LBY,1990,,99.32,99.84,100.0,4.65,0.0,0.0,5235.01,3.13,10169.0,167289.58,4436661.0,Middle East & North Africa,Upper middle income,0.03770618940685348,0.0011799436558258564,Libya,2015,,96.44,98.53,99.1,4.21,,,6350.79,1.97,,322939.9,6234955.0,Middle East & North Africa,Upper middle income,0.05179506508066217,0.001018578321736083
Liechtenstein,LIE,1990,,100.0,100.0,100.0,,,,0.0,,,0.0,28747.0,Europe & Central Asia,High income,0.0,0.0,Liechtenstein,2015,,100.0,100.0,100.0,,,,1814.26,63.13,,2873.64,37403.0,Europe & Central Asia,High income,0.07682913135310002,0.04850573483410422
Lithuania,LTU,1990,,100.0,100.0,100.0,11.27,414.0,1.46,12373.56,3.1,28405.0,399562.32,3697838.0,Europe & Central Asia,High income,0.108052954185662,0.0033461606484654007,Lithuania,2015,100.0,100.0,100.0,100.0,3.86,,,57858.64,28.96,,199779.99,2904910.0,Europe & Central Asia,High income,0.06877321156249247,0.01991753272906906
Low & middle income,LMY,1990,,,,,,,,,,,,4290749497.0,,,,,Low & middle income,2015,,,,,,,,,,,,6174437347.0,,,,
Low income,LIC,1990,,,,,,,,,,,,322686243.0,,,,,Low income,2015,,,,,,,,,,,,641858608.0,,,,
Lower middle income,LMC,1990,,,,,,,,,,,,1927824229.0,,,,,Lower middle income,2015,,,,,,,,,,,,2971878425.0,,,,
Luxembourg,LUX,1990,,100.0,100.0,100.0,6.58,83.0,13.3,1987.09,1.72,624.0,115405.54,381850.0,Europe & Central Asia,High income,0.30222741914364276,0.0052038496791934,Luxembourg,2015,100.0,100.0,100.0,100.0,2.87,,,13392.29,9.03,,148287.29,569604.0,Europe & Central Asia,High income,0.2603340039746912,0.02351157997485973
"Macao SAR, China",MAC,1990,,,,,1.17,0.0,0.0,59.0,0.66,790.0,8926.1,343935.0,East Asia & Pacific,High income,0.02595286900141015,0.00017154404175207525,"Macao SAR, China",2015,,,100.0,100.0,0.66,,,2406.33,7.05,,34125.7,600942.0,East Asia & Pacific,High income,0.056787011059303553,0.004004263306608624
"Macedonia, FYR",MKD,1990,,95.95,94.34,93.16,5.4,491.0,8.53,1440.62,2.41,5758.0,59771.97,1996228.0,Europe & Central Asia,Upper middle income,0.029942456472907907,0.0007216710716411151,"Macedonia, FYR",2015,64.9,100.0,100.0,100.0,4.23,,,18886.42,24.22,,77984.63,2079308.0,Europe & Central Asia,Upper middle income,0.03750508823127695,0.00908303147008524
Madagascar,MDG,1990,,1.04,9.57,37.23,4.44,341.34,57.65,62747.98,85.65,592.09,73263.25,11598633.0,Sub-Saharan Africa,Low income,0.006316541785570765,0.005409946154861526,Madagascar,2015,0.9,,19.04,66.06,5.37,,,91950.46,70.17,,131031.32,24234088.0,Sub-Saharan Africa,Low income,0.005406901221122908,0.0037942612076014583
Malawi,MWI,1990,,,1.12,17.18,9.14,704.0,98.05,45791.22,84.03,718.0,54493.26,9437553.0,Sub-Saharan Africa,Low income,0.005774087838235187,0.0048520225528799685,Malawi,2015,2.49,3.9,10.8,48.7,4.08,,,50722.96,83.65,,60637.54,17573607.0,Sub-Saharan Africa,Low income,0.003450489134074752,0.0028863146877018474
Malaysia,MYS,1990,,91.83,93.96,96.1,4.8,3989.0,17.33,65569.34,11.98,23016.0,547298.54,18038321.0,East Asia & Pacific,Upper middle income,0.030340880395686498,0.0036350023929610743,Malaysia,2015,96.3,99.99,100.0,100.0,4.68,,,99297.57,5.19,,1911611.66,30723155.0,East Asia & Pacific,Upper middle income,0.062220551893189355,0.0032320108400325427
Maldives,MDV,1990,,64.8,73.09,96.88,2.62,0.0,0.0,84.68,4.46,29.5,1899.28,223215.0,South Asia,Upper middle income,0.00850874717200905,0.00037936518603140474,Maldives,2015,92.88,99.99,99.99,100.0,3.84,,,160.23,1.01,,15870.55,418403.0,South Asia,Upper middle income,0.037931252882986016,0.00038295614515192287
Mali,MLI,1990,,,0.01,2.1,5.69,183.0,74.09,35235.82,88.64,247.0,39752.69,8465188.0,Sub-Saharan Africa,Low income,0.004696019745810726,0.004162437975388142,Mali,2015,0.93,23.4,37.6,83.1,2.83,,,47816.79,61.53,,77716.78,17467905.0,Sub-Saharan Africa,Low income,0.004449118540546219,0.002737408407018472
Malta,MLT,1990,,100.0,100.0,100.0,4.95,0.0,0.0,0.0,0.0,1100.0,10922.61,354170.0,Middle East & North Africa,High income,0.03084002032922043,0.0,Malta,2015,100.0,100.0,100.0,100.0,1.81,,,1026.09,5.36,,19161.31,431874.0,Middle East & North Africa,High income,0.04436782487484776,0.0023759013045471593
Marshall Islands,MHL,1990,,,52.44,86.01,,,,0.0,,,0.0,47298.0,East Asia & Pacific,Upper middle income,0.0,0.0,Marshall Islands,2015,64.63,84.22,91.51,94.26,11.35,,,185.63,11.16,,1662.68,52994.0,East Asia & Pacific,Upper middle income,0.03137487262708986,0.003502849379175001
Martinique,MTQ,1990,,,,,,0.0,0.0,205.53,2.13,747.0,9634.73,,,,,,Martinique,2015,,,,,,,,438.4,2.45,,17907.11,,,,,
Mauritania,MRT,1990,,,3.89,21.71,4.01,25.0,10.6,8389.6,47.0,235.8,17850.31,2030140.0,Sub-Saharan Africa,Lower middle income,0.008792649767996296,0.004132522880195454,Mauritania,2015,45.66,,39.5,78.67,3.59,,,13415.19,32.16,,41714.45,4182341.0,Sub-Saharan Africa,Lower middle income,0.009973947604941824,0.0032075792002612892
Mauritius,MUS,1990,,98.64,99.23,100.0,3.48,243.0,31.15,10430.93,47.07,780.0,22161.49,1058775.0,Sub-Saharan Africa,Upper middle income,0.020931255460319712,0.00985188543363793,Mauritius,2015,93.11,100.0,98.74,92.37,2.55,,,3862.12,11.54,,33474.93,1262605.0,Sub-Saharan Africa,Upper middle income,0.02651259103203298,0.0030588505510432797
Mayotte,MYT,1990,,,,,,0.0,0.0,333.43,33.41,16.0,997.91,,,,,,Mayotte,2015,,,,,,,,332.81,10.24,,3248.99,,,,,
Mexico,MEX,1990,,82.57,94.26,98.94,4.82,28604.0,24.69,447873.5,14.41,115837.0,3107362.28,85357874.0,Latin America & Caribbean,Upper middle income,0.036403932459704885,0.00524700861223418,Mexico,2015,85.15,98.0,99.0,99.3,3.74,,,441721.1,9.22,,4793389.78,125890949.0,Latin America & Caribbean,Upper middle income,0.03807572997165984,0.0035087597917782
"Micronesia, Fed. Sts.",FSM,1990,,17.67,28.04,57.83,,,,0.0,,,0.0,96331.0,East Asia & Pacific,Lower middle income,0.0,0.0,"Micronesia, Fed. Sts.",2015,11.79,68.65,73.55,90.52,6.59,,,19.76,1.2,,1651.82,104433.0,East Asia & Pacific,Lower middle income,0.01581703101510059,0.00018921222219030385
Middle income,MIC,1990,,,,,,,,,,,,3968063254.0,,,,,Middle income,2015,,,,,,,,,,,,5532578739.0,,,,
Moldova,MDA,1990,,94.0,94.92,95.96,17.4,257.0,1.58,3191.15,1.14,16221.0,279690.59,3696000.0,Europe & Central Asia,Lower middle income,0.07567386093073594,0.0008634063852813853,Moldova,2015,91.34,100.0,100.0,100.0,8.39,,,13722.13,14.27,,96135.84,3554108.0,Europe & Central Asia,Lower middle income,0.02704921741263912,0.003860920939937672
Monaco,MCO,1990,,,100.0,100.0,,,,0.0,,,0.0,29439.0,Europe & Central Asia,High income,0.0,0.0,Monaco,2015,100.0,,100.0,100.0,,,,0.0,,,0.0,38307.0,Europe & Central Asia,High income,0.0,0.0
Mongolia,MNG,1990,,25.79,68.11,100.0,12.75,0.0,0.0,2199.45,1.89,3348.0,116211.75,2184145.0,East Asia & Pacific,Lower middle income,0.05320697572734411,0.0010070073186532944,Mongolia,2015,41.32,43.14,81.19,95.96,6.1,,,4468.38,3.43,,130283.42,2976877.0,East Asia & Pacific,Lower middle income,0.043765133729072446,0.0015010294345382763
Montenegro,MNE,1990,,97.59,98.41,99.29,,,,0.0,,,0.0,606372.0,Europe & Central Asia,Upper middle income,0.0,0.0,Montenegro,2015,68.57,100.0,100.0,100.0,4.45,,,11910.79,43.0,,27696.9,622159.0,Europe & Central Asia,Upper middle income,0.04451739828564724,0.01914428626765827
Montserrat,MSR,1990,,,,,,0.0,0.0,0.0,0.0,14.0,284.3,,,,,,Montserrat,2015,,,,,,,,0.0,0.0,,593.27,,,,,
Morocco,MAR,1990,,10.15,48.12,88.61,3.25,1220.0,12.67,44377.22,19.48,9628.0,227779.25,24879136.0,Middle East & North Africa,Lower middle income,0.009155432487687675,0.0017837122639628644,Morocco,2015,96.6,99.56,99.59,99.6,3.15,,,68360.09,11.32,,604023.27,34803322.0,Middle East & North Africa,Lower middle income,0.01735533378106837,0.001964182901850576
Mozambique,MOZ,1990,,0.01,0.01,0.01,49.44,284.0,62.56,185064.8,93.1,454.0,198773.06,13247649.0,Sub-Saharan Africa,Low income,0.015004402667975276,0.01396963340438745,Mozambique,2015,3.62,5.0,24.0,68.0,17.31,,,376700.5,86.4,,435993.38,28010691.0,Sub-Saharan Africa,Low income,0.015565248997248943,0.013448454377651733
Myanmar,MMR,1990,,20.26,35.65,82.91,14.89,1193.0,48.14,354228.8,90.91,2478.0,389659.15,40626250.0,East Asia & Pacific,Lower middle income,0.009591314728777577,0.008719209870465525,Myanmar,2015,16.97,48.9,60.5,90.8,3.12,,,449993.5,61.53,,731366.01,52403669.0,East Asia & Pacific,Lower middle income,0.013956389389452865,0.008587060955598358
Namibia,NAM,1990,,9.02,25.23,67.64,,,,0.0,,,0.0,1414692.0,Sub-Saharan Africa,Upper middle income,0.0,0.0,Namibia,2015,41.32,27.94,50.7,76.72,3.26,,,18868.63,26.47,,71287.3,2425561.0,Sub-Saharan Africa,Upper middle income,0.02939002564767491,0.007779078736836551
